FileName = C:\Escalation\HLIC\300183006 FOUP not auto run QTime Exceeded\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_48

LogCount = 8598
        Ascii(1)  20  :AIO "FC101" NOCHANGE
        Ascii(1)  19  :AI "PT201" NOCHANGE
        Ascii(1)  19  :AI "PT204" NOCHANGE
        Ascii(1)  13  :DO "V105" ---
        Ascii(1)  13  :DO "V104" ---
    List (1)   2
      UInt2(1)   2  :22794 (590Ah)
      List (1)   4
        Ascii(1)  20  :Step9:Pump:SlowReact
        Ascii(1)  14  :DO "V202" Open
        Ascii(1)  15  :DO "V203" Close
        Ascii(1)  14  :DO "V201" Open
    List (1)   2
      UInt2(1)   2  :22795 (590Bh)
      List (1)   4
        Ascii(1)  22  :Step9:S7Press:NoChange
        Ascii(1)  19  :AI "PT701" NOCHANGE
        Ascii(1)  13  :DO "V170" ---
        Ascii(1)  13  :DO "V271" ---
    List (1)   2
      UInt2(1)   2  :22796 (590Ch)
      List (1)   4
        Ascii(1)  22  :Step9:S8Press:NoChange
        Ascii(1)  19  :AI "PT801" NOCHANGE
        Ascii(1)  13  :DO "V180" ---
        Ascii(1)  13  :DO "V281" ---
    List (1)   2
      UInt2(1)   2  :22797 (590Dh)
      List (1)   3
        Ascii(1)  22  :Step9:RCPress:Pressure
        Ascii(1)  19  :AIO "RCPress" 4.000
        Ascii(1)  23  :AIO "TH.Valve" NOCHANGE
    List (1)   2
      UInt2(1)   2  :22798 (590Eh)
      List (1)   2
        Ascii(1)  17  :Step9:SUS:Command
        Ascii(1)   8  :SUS NONE
    List (1)   2
      UInt2(1)   2  :22799 (590Fh)
      List (1)  29
        Ascii(1)  22  :Step9:Extra Analog:Set
        Ascii(1)  19  :AI "PT202" NOCHANGE
        Ascii(1)  19  :AI "PT210" NOCHANGE
        Ascii(1)  19  :AI "PT500" NOCHANGE
        Ascii(1)  19  :AI "PT501" NOCHANGE
        Ascii(1)  19  :AI "PT600" NOCHANGE
        Ascii(1)  19  :AI "PT601" NOCHANGE
        Ascii(1)  19  :AI "PT700" NOCHANGE
        Ascii(1)  19  :AI "PT800" NOCHANGE
        Ascii(1)  19  :AI "O3CON" NOCHANGE
        Ascii(1)  19  :AI "FM201" NOCHANGE
        Ascii(1)  19  :AI "FM500" NOCHANGE
        Ascii(1)  19  :AI "FM600" NOCHANGE
        Ascii(1)  17  :AI "TE6" NOCHANGE
        Ascii(1)  17  :AI "TE7" NOCHANGE
        Ascii(1)  17  :AI "TE8" NOCHANGE
        Ascii(1)  24  :AI "RecipeStep" NOCHANGE
        Ascii(1)  22  :AI "SusPulse" NOCHANGE
        Ascii(1)  20  :AI "Ratio8" NOCHANGE
        Ascii(1)  22  :AI "Ratio704" NOCHANGE
        Ascii(1)  22  :AI "Ratio804" NOCHANGE
        Ascii(1)  22  :AI "Ratio500" NOCHANGE
        Ascii(1)  22  :AI "Ratio600" NOCHANGE
        Ascii(1)  22  :AI "Ratio706" NOCHANGE
        Ascii(1)  22  :AI "Ratio806" NOCHANGE
        Ascii(1)  22  :AI "Ratio707" NOCHANGE
        Ascii(1)  22  :AI "Ratio807" NOCHANGE
        Ascii(1)  20  :AI "Ratio4" NOCHANGE
        Ascii(1)  20  :AI "Ratio6" NOCHANGE
    List (1)   2
      UInt2(1)   2  :22800 (5910h)
      List (1)  26
        Ascii(1)  20  :Step9:Extra Temp:Set
        Ascii(1)  17  :TC "TE1" NOCHANGE
        Ascii(1)  19  :TC "TE708" NOCHANGE
        Ascii(1)  17  :TC "TE3" NOCHANGE
        Ascii(1)  19  :TC "TE808" NOCHANGE
        Ascii(1)  19  :TC "TE200" NOCHANGE
        Ascii(1)  19  :TC "TE700" NOCHANGE
        Ascii(1)  19  :TC "TE701" NOCHANGE
        Ascii(1)  19  :TC "TE702" NOCHANGE
        Ascii(1)  19  :TC "TE704" NOCHANGE
        Ascii(1)  19  :TC "TE705" NOCHANGE
        Ascii(1)  19  :TC "TE800" NOCHANGE
        Ascii(1)  19  :TC "TE801" NOCHANGE
        Ascii(1)  19  :TC "TE802" NOCHANGE
        Ascii(1)  19  :TC "TE804" NOCHANGE
        Ascii(1)  19  :TC "TE805" NOCHANGE
        Ascii(1)  19  :TC "TE500" NOCHANGE
        Ascii(1)  19  :TC "TE600" NOCHANGE
        Ascii(1)  19  :TC "TE706" NOCHANGE
        Ascii(1)  19  :TC "TE806" NOCHANGE
        Ascii(1)  19  :TC "TE707" NOCHANGE
        Ascii(1)  19  :TC "TE807" NOCHANGE
        Ascii(1)  17  :TC "TE4" NOCHANGE
        Ascii(1)  17  :TC "TE6" NOCHANGE
        Ascii(1)  17  :TC "TE7" NOCHANGE
        Ascii(1)  17  :TC "TE8" NOCHANGE
    List (1)   2
      UInt2(1)   2  :22801 (5911h)
      List (1)   1
        Ascii(1)  23  :Step9:Extra DO:NoChange
    List (1)   2
      UInt2(1)   2  :22802 (5912h)
      List (1)   1
        Ascii(1)  23  :Step9:Extra DI:NoChange
    List (1)   2
      UInt2(1)   2  :23040 (5A00h)
      List (1)   6
        Ascii(1)   7  :Delay_2
        Ascii(1)   7  :0015.00
        Ascii(1)   4  :0000
        Ascii(1)   0  :
        Ascii(1)   9  :020:Abort
        Ascii(1)   3  :1.0
    List (1)   2
      UInt2(1)   2  :23041 (5A01h)
      List (1)   2
        Ascii(1)  22  :Step10:S5 MFC:NoChange
        Ascii(1)  20  :AIO "FC500" NOCHANGE
    List (1)   2
      UInt2(1)   2  :23042 (5A02h)
      List (1)   2
        Ascii(1)  30  :Step10:S5 PULSE:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 1 NONE
    List (1)   2
      UInt2(1)   2  :23043 (5A03h)
      List (1)   2
        Ascii(1)  22  :Step10:S6 MFC:NoChange
        Ascii(1)  20  :AIO "FC600" NOCHANGE
    List (1)   2
      UInt2(1)   2  :23044 (5A04h)
      List (1)   2
        Ascii(1)  30  :Step10:S6 PULSE:(Pulse Source)
        Ascii(1)  19  :PS SOURCE 2 STANDBY
    List (1)   2
      UInt2(1)   2  :23045 (5A05h)
      List (1)   2
        Ascii(1)  22  :Step10:S7 MFC:NoChange
        Ascii(1)  20  :AIO "FC700" NOCHANGE
    List (1)   2
      UInt2(1)   2  :23046 (5A06h)
      List (1)   2
        Ascii(1)  30  :Step10:S7 PULSE:(Pulse Source)
        Ascii(1)  24  :PS SOURCE 5 PATTERN 1004
    List (1)   2
      UInt2(1)   2  :23047 (5A07h)
      List (1)   2
        Ascii(1)  22  :Step10:S8 MFC:NoChange
        Ascii(1)  20  :AIO "FC800" NOCHANGE
    List (1)   2
      UInt2(1)   2  :23048 (5A08h)
      List (1)   2
        Ascii(1)  30  :Step10:S8 PULSE:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 6 NONE
    List (1)   2
      UInt2(1)   2  :23049 (5A09h)
      List (1)   6
        Ascii(1)  21  :Step10:Purge:NoChange
        Ascii(1)  20  :AIO "FC101" NOCHANGE
        Ascii(1)  19  :AI "PT201" NOCHANGE
        Ascii(1)  19  :AI "PT204" NOCHANGE
        Ascii(1)  13  :DO "V105" ---
        Ascii(1)  13  :DO "V104" ---
    List (1)   2
      UInt2(1)   2  :23050 (5A0Ah)
      List (1)   4
        Ascii(1)  20  :Step10:Pump:NoChange
        Ascii(1)  18  :DO "V202" NOCHANGE
        Ascii(1)  18  :DO "V203" NOCHANGE
        Ascii(1)  18  :DO "V201" NOCHANGE
    List (1)   2
      UInt2(1)   2  :23051 (5A0Bh)
      List (1)   4
        Ascii(1)  23  :Step10:S7Press:NoChange
        Ascii(1)  19  :AI "PT701" NOCHANGE
        Ascii(1)  13  :DO "V170" ---
        Ascii(1)  13  :DO "V271" ---
    List (1)   2
      UInt2(1)   2  :23052 (5A0Ch)
      List (1)   4
        Ascii(1)  23  :Step10:S8Press:NoChange
        Ascii(1)  19  :AI "PT801" NOCHANGE
        Ascii(1)  13  :DO "V180" ---
        Ascii(1)  13  :DO "V281" ---
    List (1)   2
      UInt2(1)   2  :23053 (5A0Dh)
      List (1)   3
        Ascii(1)  23  :Step10:RCPress:NoChange
        Ascii(1)  22  :AIO "RCPress" NOCHANGE
        Ascii(1)  23  :AIO "TH.Valve" NOCHANGE
    List (1)   2
      UInt2(1)   2  :23054 (5A0Eh)
      List (1)   2
        Ascii(1)  18  :Step10:SUS:Command
        Ascii(1)   8  :SUS NONE
    List (1)   2
      UInt2(1)   2  :23055 (5A0Fh)
      List (1)  29
        Ascii(1)  23  :Step10:Extra Analog:Set
        Ascii(1)  19  :AI "PT202" NOCHANGE
        Ascii(1)  19  :AI "PT210" NOCHANGE
        Ascii(1)  19  :AI "PT500" NOCHANGE
        Ascii(1)  19  :AI "PT501" NOCHANGE
        Ascii(1)  19  :AI "PT600" NOCHANGE
        Ascii(1)  19  :AI "PT601" NOCHANGE
        Ascii(1)  19  :AI "PT700" NOCHANGE
        Ascii(1)  19  :AI "PT800" NOCHANGE
        Ascii(1)  19  :AI "O3CON" NOCHANGE
        Ascii(1)  19  :AI "FM201" NOCHANGE
        Ascii(1)  19  :AI "FM500" NOCHANGE
        Ascii(1)  19  :AI "FM600" NOCHANGE
        Ascii(1)  17  :AI "TE6" NOCHANGE
        Ascii(1)  17  :AI "TE7" NOCHANGE
        Ascii(1)  17  :AI "TE8" NOCHANGE
        Ascii(1)  24  :AI "RecipeStep" NOCHANGE
        Ascii(1)  22  :AI "SusPulse" NOCHANGE
        Ascii(1)  20  :AI "Ratio8" NOCHANGE
        Ascii(1)  22  :AI "Ratio704" NOCHANGE
        Ascii(1)  22  :AI "Ratio804" NOCHANGE
        Ascii(1)  22  :AI "Ratio500" NOCHANGE
        Ascii(1)  22  :AI "Ratio600" NOCHANGE
        Ascii(1)  22  :AI "Ratio706" NOCHANGE
        Ascii(1)  22  :AI "Ratio806" NOCHANGE
        Ascii(1)  22  :AI "Ratio707" NOCHANGE
        Ascii(1)  22  :AI "Ratio807" NOCHANGE
        Ascii(1)  20  :AI "Ratio4" NOCHANGE
        Ascii(1)  20  :AI "Ratio6" NOCHANGE
    List (1)   2
      UInt2(1)   2  :23056 (5A10h)
      List (1)  26
        Ascii(1)  21  :Step10:Extra Temp:Set
        Ascii(1)  17  :TC "TE1" NOCHANGE
        Ascii(1)  19  :TC "TE708" NOCHANGE
        Ascii(1)  17  :TC "TE3" NOCHANGE
        Ascii(1)  19  :TC "TE808" NOCHANGE
        Ascii(1)  19  :TC "TE200" NOCHANGE
        Ascii(1)  19  :TC "TE700" NOCHANGE
        Ascii(1)  19  :TC "TE701" NOCHANGE
        Ascii(1)  19  :TC "TE702" NOCHANGE
        Ascii(1)  19  :TC "TE704" NOCHANGE
        Ascii(1)  19  :TC "TE705" NOCHANGE
        Ascii(1)  19  :TC "TE800" NOCHANGE
        Ascii(1)  19  :TC "TE801" NOCHANGE
        Ascii(1)  19  :TC "TE802" NOCHANGE
        Ascii(1)  19  :TC "TE804" NOCHANGE
        Ascii(1)  19  :TC "TE805" NOCHANGE
        Ascii(1)  19  :TC "TE500" NOCHANGE
        Ascii(1)  19  :TC "TE600" NOCHANGE
        Ascii(1)  19  :TC "TE706" NOCHANGE
        Ascii(1)  19  :TC "TE806" NOCHANGE
        Ascii(1)  19  :TC "TE707" NOCHANGE
        Ascii(1)  19  :TC "TE807" NOCHANGE
        Ascii(1)  17  :TC "TE4" NOCHANGE
        Ascii(1)  17  :TC "TE6" NOCHANGE
        Ascii(1)  17  :TC "TE7" NOCHANGE
        Ascii(1)  17  :TC "TE8" NOCHANGE
    List (1)   2
      UInt2(1)   2  :23057 (5A11h)
      List (1)   1
        Ascii(1)  24  :Step10:Extra DO:NoChange
    List (1)   2
      UInt2(1)   2  :23058 (5A12h)
      List (1)   1
        Ascii(1)  24  :Step10:Extra DI:NoChange
    List (1)   2
      UInt2(1)   2  :23296 (5B00h)
      List (1)   6
        Ascii(1)  10  :Elev_down2
        Ascii(1)   7  :0002.00
        Ascii(1)   4  :0000
        Ascii(1)   0  :
        Ascii(1)   9  :020:Abort
        Ascii(1)   3  :1.0
    List (1)   2
      UInt2(1)   2  :23297 (5B01h)
      List (1)   2
        Ascii(1)  18  :Step11:S5 MFC:Flow
        Ascii(1)  15  :AIO "FC500" 325
    List (1)   2
      UInt2(1)   2  :23298 (5B02h)
      List (1)   2
        Ascii(1)  30  :Step11:S5 PULSE:(Pulse Source)
        Ascii(1)  24  :PS SOURCE 1 PATTERN 1003
    List (1)   2
      UInt2(1)   2  :23299 (5B03h)
      List (1)   2
        Ascii(1)  18  :Step11:S6 MFC:Flow
        Ascii(1)  15  :AIO "FC600" 240
    List (1)   2
      UInt2(1)   2  :23300 (5B04h)
      List (1)   2
        Ascii(1)  30  :Step11:S6 PULSE:(Pulse Source)
        Ascii(1)  24  :PS SOURCE 2 PATTERN 1003
    List (1)   2
      UInt2(1)   2  :23301 (5B05h)
      List (1)   2
        Ascii(1)  18  :Step11:S7 MFC:Flow
        Ascii(1)  15  :AIO "FC700" 270
    List (1)   2
      UInt2(1)   2  :23302 (5B06h)
      List (1)   2
        Ascii(1)  30  :Step11:S7 PULSE:(Pulse Source)
        Ascii(1)  24  :PS SOURCE 5 PATTERN 1004
    List (1)   2
      UInt2(1)   2  :23303 (5B07h)
      List (1)   2
        Ascii(1)  18  :Step11:S8 MFC:Flow
        Ascii(1)  15  :AIO "FC800" 325
    List (1)   2
      UInt2(1)   2  :23304 (5B08h)
      List (1)   2
        Ascii(1)  30  :Step11:S8 PULSE:(Pulse Source)
        Ascii(1)  24  :PS SOURCE 6 PATTERN 1004
    List (1)   2
      UInt2(1)   2  :23305 (5B09h)
      List (1)   6
        Ascii(1)  21  :Step11:Purge:NoChange
        Ascii(1)  20  :AIO "FC101" NOCHANGE
        Ascii(1)  19  :AI "PT201" NOCHANGE
        Ascii(1)  19  :AI "PT204" NOCHANGE
        Ascii(1)  13  :DO "V105" ---
        Ascii(1)  13  :DO "V104" ---
    List (1)   2
      UInt2(1)   2  :23306 (5B0Ah)
      List (1)   4
        Ascii(1)  21  :Step11:Pump:SlowReact
        Ascii(1)  14  :DO "V202" Open
        Ascii(1)  15  :DO "V203" Close
        Ascii(1)  14  :DO "V201" Open
    List (1)   2
      UInt2(1)   2  :23307 (5B0Bh)
      List (1)   4
        Ascii(1)  23  :Step11:S7Press:NoChange
        Ascii(1)  19  :AI "PT701" NOCHANGE
        Ascii(1)  13  :DO "V170" ---
        Ascii(1)  13  :DO "V271" ---
    List (1)   2
      UInt2(1)   2  :23308 (5B0Ch)
      List (1)   4
        Ascii(1)  23  :Step11:S8Press:NoChange
        Ascii(1)  19  :AI "PT801" NOCHANGE
        Ascii(1)  13  :DO "V180" ---
        Ascii(1)  13  :DO "V281" ---
    List (1)   2
      UInt2(1)   2  :23309 (5B0Dh)
      List (1)   3
        Ascii(1)  23  :Step11:RCPress:Pressure
        Ascii(1)  19  :AIO "RCPress" 4.000
        Ascii(1)  23  :AIO "TH.Valve" NOCHANGE
    List (1)   2
      UInt2(1)   2  :23310 (5B0Eh)
      List (1)   2
        Ascii(1)  18  :Step11:SUS:Command
        Ascii(1)  18  :SUS MOVEREL -5.000
    List (1)   2
      UInt2(1)   2  :23311 (5B0Fh)
      List (1)  29
        Ascii(1)  23  :Step11:Extra Analog:Set
        Ascii(1)  19  :AI "PT202" NOCHANGE
        Ascii(1)  19  :AI "PT210" NOCHANGE
        Ascii(1)  19  :AI "PT500" NOCHANGE
        Ascii(1)  19  :AI "PT501" NOCHANGE
        Ascii(1)  19  :AI "PT600" NOCHANGE
        Ascii(1)  19  :AI "PT601" NOCHANGE
        Ascii(1)  19  :AI "PT700" NOCHANGE
        Ascii(1)  19  :AI "PT800" NOCHANGE
        Ascii(1)  19  :AI "O3CON" NOCHANGE
        Ascii(1)  19  :AI "FM201" NOCHANGE
        Ascii(1)  19  :AI "FM500" NOCHANGE
        Ascii(1)  19  :AI "FM600" NOCHANGE
        Ascii(1)  17  :AI "TE6" NOCHANGE
        Ascii(1)  17  :AI "TE7" NOCHANGE
        Ascii(1)  17  :AI "TE8" NOCHANGE
        Ascii(1)  24  :AI "RecipeStep" NOCHANGE
        Ascii(1)  22  :AI "SusPulse" NOCHANGE
        Ascii(1)  20  :AI "Ratio8" NOCHANGE
        Ascii(1)  22  :AI "Ratio704" NOCHANGE
        Ascii(1)  22  :AI "Ratio804" NOCHANGE
        Ascii(1)  22  :AI "Ratio500" NOCHANGE
        Ascii(1)  22  :AI "Ratio600" NOCHANGE
        Ascii(1)  22  :AI "Ratio706" NOCHANGE
        Ascii(1)  22  :AI "Ratio806" NOCHANGE
        Ascii(1)  22  :AI "Ratio707" NOCHANGE
        Ascii(1)  22  :AI "Ratio807" NOCHANGE
        Ascii(1)  20  :AI "Ratio4" NOCHANGE
        Ascii(1)  20  :AI "Ratio6" NOCHANGE
    List (1)   2
      UInt2(1)   2  :23312 (5B10h)
      List (1)  26
        Ascii(1)  21  :Step11:Extra Temp:Set
        Ascii(1)  17  :TC "TE1" NOCHANGE
        Ascii(1)  19  :TC "TE708" NOCHANGE
        Ascii(1)  17  :TC "TE3" NOCHANGE
        Ascii(1)  19  :TC "TE808" NOCHANGE
        Ascii(1)  19  :TC "TE200" NOCHANGE
        Ascii(1)  19  :TC "TE700" NOCHANGE
        Ascii(1)  19  :TC "TE701" NOCHANGE
        Ascii(1)  19  :TC "TE702" NOCHANGE
        Ascii(1)  19  :TC "TE704" NOCHANGE
        Ascii(1)  19  :TC "TE705" NOCHANGE
        Ascii(1)  19  :TC "TE800" NOCHANGE
        Ascii(1)  19  :TC "TE801" NOCHANGE
        Ascii(1)  19  :TC "TE802" NOCHANGE
        Ascii(1)  19  :TC "TE804" NOCHANGE
        Ascii(1)  19  :TC "TE805" NOCHANGE
        Ascii(1)  19  :TC "TE500" NOCHANGE
        Ascii(1)  19  :TC "TE600" NOCHANGE
        Ascii(1)  19  :TC "TE706" NOCHANGE
        Ascii(1)  19  :TC "TE806" NOCHANGE
        Ascii(1)  19  :TC "TE707" NOCHANGE
        Ascii(1)  19  :TC "TE807" NOCHANGE
        Ascii(1)  17  :TC "TE4" NOCHANGE
        Ascii(1)  17  :TC "TE6" NOCHANGE
        Ascii(1)  17  :TC "TE7" NOCHANGE
        Ascii(1)  17  :TC "TE8" NOCHANGE
    List (1)   2
      UInt2(1)   2  :23313 (5B11h)
      List (1)   1
        Ascii(1)  24  :Step11:Extra DO:NoChange
    List (1)   2
      UInt2(1)   2  :23314 (5B12h)
      List (1)   1
        Ascii(1)  24  :Step11:Extra DI:NoChange
    List (1)   2
      UInt2(1)   2  :23552 (5C00h)
      List (1)   6
        Ascii(1)   9  :Index_240
        Ascii(1)   7  :0005.00
        Ascii(1)   4  :0000
        Ascii(1)   0  :
        Ascii(1)   9  :020:Abort
        Ascii(1)   3  :1.0
    List (1)   2
      UInt2(1)   2  :23553 (5C01h)
      List (1)   2
        Ascii(1)  18  :Step12:S5 MFC:Flow
        Ascii(1)  15  :AIO "FC500" 325
    List (1)   2
      UInt2(1)   2  :23554 (5C02h)
      List (1)   2
        Ascii(1)  30  :Step12:S5 PULSE:(Pulse Source)
        Ascii(1)  24  :PS SOURCE 1 PATTERN 1003
    List (1)   2
      UInt2(1)   2  :23555 (5C03h)
      List (1)   2
        Ascii(1)  18  :Step12:S6 MFC:Flow
        Ascii(1)  15  :AIO "FC600" 240
    List (1)   2
      UInt2(1)   2  :23556 (5C04h)
      List (1)   2
        Ascii(1)  30  :Step12:S6 PULSE:(Pulse Source)
        Ascii(1)  24  :PS SOURCE 2 PATTERN 1003
    List (1)   2
      UInt2(1)   2  :23557 (5C05h)
      List (1)   2
        Ascii(1)  18  :Step12:S7 MFC:Flow
        Ascii(1)  15  :AIO "FC700" 270
    List (1)   2
      UInt2(1)   2  :23558 (5C06h)
      List (1)   2
        Ascii(1)  30  :Step12:S7 PULSE:(Pulse Source)
        Ascii(1)  24  :PS SOURCE 5 PATTERN 1004
    List (1)   2
      UInt2(1)   2  :23559 (5C07h)
      List (1)   2
        Ascii(1)  18  :Step12:S8 MFC:Flow
        Ascii(1)  15  :AIO "FC800" 325
    List (1)   2
      UInt2(1)   2  :23560 (5C08h)
      List (1)   2
        Ascii(1)  30  :Step12:S8 PULSE:(Pulse Source)
        Ascii(1)  24  :PS SOURCE 6 PATTERN 1004
    List (1)   2
      UInt2(1)   2  :23561 (5C09h)
      List (1)   6
        Ascii(1)  21  :Step12:Purge:NoChange
        Ascii(1)  20  :AIO "FC101" NOCHANGE
        Ascii(1)  19  :AI "PT201" NOCHANGE
        Ascii(1)  19  :AI "PT204" NOCHANGE
        Ascii(1)  13  :DO "V105" ---
        Ascii(1)  13  :DO "V104" ---
    List (1)   2
      UInt2(1)   2  :23562 (5C0Ah)
      List (1)   4
        Ascii(1)  21  :Step12:Pump:SlowReact
        Ascii(1)  14  :DO "V202" Open
        Ascii(1)  15  :DO "V203" Close
        Ascii(1)  14  :DO "V201" Open
    List (1)   2
      UInt2(1)   2  :23563 (5C0Bh)
      List (1)   4
        Ascii(1)  23  :Step12:S7Press:NoChange
        Ascii(1)  19  :AI "PT701" NOCHANGE
        Ascii(1)  13  :DO "V170" ---
        Ascii(1)  13  :DO "V271" ---
    List (1)   2
      UInt2(1)   2  :23564 (5C0Ch)
      List (1)   4
        Ascii(1)  23  :Step12:S8Press:NoChange
        Ascii(1)  19  :AI "PT801" NOCHANGE
        Ascii(1)  13  :DO "V180" ---
        Ascii(1)  13  :DO "V281" ---
    List (1)   2
      UInt2(1)   2  :23565 (5C0Dh)
      List (1)   3
        Ascii(1)  23  :Step12:RCPress:Pressure
        Ascii(1)  19  :AIO "RCPress" 4.000
        Ascii(1)  23  :AIO "TH.Valve" NOCHANGE
    List (1)   2
      UInt2(1)   2  :23566 (5C0Eh)
      List (1)   2
        Ascii(1)  18  :Step12:SUS:Command
        Ascii(1)  34  :SUS INDEX 239.985 ABORT "20:Abort"
    List (1)   2
      UInt2(1)   2  :23567 (5C0Fh)
      List (1)  29
        Ascii(1)  23  :Step12:Extra Analog:Set
        Ascii(1)  19  :AI "PT202" NOCHANGE
        Ascii(1)  19  :AI "PT210" NOCHANGE
        Ascii(1)  19  :AI "PT500" NOCHANGE
        Ascii(1)  19  :AI "PT501" NOCHANGE
        Ascii(1)  19  :AI "PT600" NOCHANGE
        Ascii(1)  19  :AI "PT601" NOCHANGE
        Ascii(1)  19  :AI "PT700" NOCHANGE
        Ascii(1)  19  :AI "PT800" NOCHANGE
        Ascii(1)  19  :AI "O3CON" NOCHANGE
        Ascii(1)  19  :AI "FM201" NOCHANGE
        Ascii(1)  19  :AI "FM500" NOCHANGE
        Ascii(1)  19  :AI "FM600" NOCHANGE
        Ascii(1)  17  :AI "TE6" NOCHANGE
        Ascii(1)  17  :AI "TE7" NOCHANGE
        Ascii(1)  17  :AI "TE8" NOCHANGE
        Ascii(1)  24  :AI "RecipeStep" NOCHANGE
        Ascii(1)  22  :AI "SusPulse" NOCHANGE
        Ascii(1)  20  :AI "Ratio8" NOCHANGE
        Ascii(1)  22  :AI "Ratio704" NOCHANGE
        Ascii(1)  22  :AI "Ratio804" NOCHANGE
        Ascii(1)  22  :AI "Ratio500" NOCHANGE
        Ascii(1)  22  :AI "Ratio600" NOCHANGE
        Ascii(1)  22  :AI "Ratio706" NOCHANGE
        Ascii(1)  22  :AI "Ratio806" NOCHANGE
        Ascii(1)  22  :AI "Ratio707" NOCHANGE
        Ascii(1)  22  :AI "Ratio807" NOCHANGE
        Ascii(1)  20  :AI "Ratio4" NOCHANGE
        Ascii(1)  20  :AI "Ratio6" NOCHANGE
    List (1)   2
      UInt2(1)   2  :23568 (5C10h)
      List (1)  26
        Ascii(1)  21  :Step12:Extra Temp:Set
        Ascii(1)  17  :TC "TE1" NOCHANGE
        Ascii(1)  19  :TC "TE708" NOCHANGE
        Ascii(1)  17  :TC "TE3" NOCHANGE
        Ascii(1)  19  :TC "TE808" NOCHANGE
        Ascii(1)  19  :TC "TE200" NOCHANGE
        Ascii(1)  19  :TC "TE700" NOCHANGE
        Ascii(1)  19  :TC "TE701" NOCHANGE
        Ascii(1)  19  :TC "TE702" NOCHANGE
        Ascii(1)  19  :TC "TE704" NOCHANGE
        Ascii(1)  19  :TC "TE705" NOCHANGE
        Ascii(1)  19  :TC "TE800" NOCHANGE
        Ascii(1)  19  :TC "TE801" NOCHANGE
        Ascii(1)  19  :TC "TE802" NOCHANGE
        Ascii(1)  19  :TC "TE804" NOCHANGE
        Ascii(1)  19  :TC "TE805" NOCHANGE
        Ascii(1)  19  :TC "TE500" NOCHANGE
        Ascii(1)  19  :TC "TE600" NOCHANGE
        Ascii(1)  19  :TC "TE706" NOCHANGE
        Ascii(1)  19  :TC "TE806" NOCHANGE
        Ascii(1)  19  :TC "TE707" NOCHANGE
        Ascii(1)  19  :TC "TE807" NOCHANGE
        Ascii(1)  17  :TC "TE4" NOCHANGE
        Ascii(1)  17  :TC "TE6" NOCHANGE
        Ascii(1)  17  :TC "TE7" NOCHANGE
        Ascii(1)  17  :TC "TE8" NOCHANGE
    List (1)   2
      UInt2(1)   2  :23569 (5C11h)
      List (1)   1
        Ascii(1)  24  :Step12:Extra DO:NoChange
    List (1)   2
      UInt2(1)   2  :23570 (5C12h)
      List (1)   1
        Ascii(1)  24  :Step12:Extra DI:NoChange
    List (1)   2
      UInt2(1)   2  :23808 (5D00h)
      List (1)   6
        Ascii(1)   8  :Elev_up2
        Ascii(1)   7  :0002.00
        Ascii(1)   4  :0000
        Ascii(1)   0  :
        Ascii(1)   9  :020:Abort
        Ascii(1)   3  :1.0
    List (1)   2
      UInt2(1)   2  :23809 (5D01h)
      List (1)   2
        Ascii(1)  18  :Step13:S5 MFC:Flow
        Ascii(1)  15  :AIO "FC500" 325
    List (1)   2
      UInt2(1)   2  :23810 (5D02h)
      List (1)   2
        Ascii(1)  30  :Step13:S5 PULSE:(Pulse Source)
        Ascii(1)  24  :PS SOURCE 1 PATTERN 1003
