# ========== データ定義ファイル (SECS/GEM Data ID Definition File)==========
#
REV          STDp00
#
NO_VID_FMT   0           Rev2.00-9
#
# Beginning  VID  Min      Maximum  Dev   Dev 1   Dev 1  Dev1 Dev 2  Dev 2  Dev2
# VID        Fmt  Value    Value    Type  MinVal  MaxVal Incr MinVal MaxVal Incr Default Units      Name                                  VID Identification
# ---------- ---  -----    -------  ----  ------ ------- ---- ------ ------ ---- ------- ---------  ------------------------------------  --------------------------------------------------
$01000010    52       0      65535   NULL      0       0    0      0      0    0      45         s  EstablishCommunicationTimeout         //VID_EstablishCommunicationTimeout	  通信確立メッセージ送信間隔
$01000020    10       0          1   NULL      0       0    0      0      0    0       0      NULL  InitCommState			                    //VID_InitCommState			              装置初期化後の通信状態
$01000030    52       0      65535   NULL      0       0    0      0      0    0	    45         s	PollDelay					                    //VID_PollDelay				                オンライン時のポーリング間隔
$01000040    10       0          1   NULL      0       0    0      0      0    0	     0      NULL	InitControlState				              //VID_InitControlState			          初期コントロール状態
$01000050    10       0          1   NULL      0       0    0      0      0    0	     0      NULL	InitControlOfflineSubState			      //VID_InitControlOfflineSubState	    初期コントロールオフライン状態
$01000060    10       0          1   NULL      0       0    0      0      0    0	     0      NULL	ControlOnlineFailedState		          //VID_ControlOnlineFailedState		    オンライン移行失敗時の状態
$01000070    10       0          1   NULL      0       0    0      0      0    0	     0      NULL	InitControlOnlineSubState		          //VID_InitControlOnlineSubState		    初期コントロールオフライン状態
$01010010    52       1         60   NULL      0       0    0      0      0    0	     1         s	LimitsDelay					                  //VID_LimitsDelay			                リミット監視の実行間隔
$01030010    11       0          1   NULL      0       0    0      0      0    0	     0      NULL	EnableSpooling					              //VID_EnableSpooling				          スプーリング有効／無効
$01030030    54       0       1000   NULL      0       0    0      0      0    0	    50      NULL	MaxSpoolTransmit				              //VID_MaxSpoolTransmit				        ホストからの要求で送信するスプールメッセージ最大数
$01030040    11       0       1      NULL      0       0    0      0      0    0	     1      NULL	OverWriteSpool					              //VID_OverWriteSpool				          スプールエリアが満杯となった時の上書き／破棄
$01050010    20       0       0      NULL      0       0    0      0      0    0	     0      NULL	MDLN						                      //VID_MDLN					                  装置名称
$01050020    20       0       0      NULL      0       0    0      0      0    0	     0      NULL	SOFTREV						                    //VID_SOFTREV					                装置のソフトウェアレビジョン
$01050030    51       0       1      NULL      0       0    0      0      0    0	     1      NULL	TimeFormat					                  //VID_TimeFormat				              ＴＩＭＥフォーマット
$01050041    51       1       4      LP        0       5   $1      0      0    0	     4      NULL	PortUsageX					                  //VID_PortUsageX				              装置ポートＸ使用状態
$01050050    11       0       1      NULL      0       0    0      0      0    0	     1      NULL	ControlModeSetting				            //VID_ControlModeSetting			        装置に於けるコントロール状態変更の可/不可の設定
$01050110    11       0       1      NULL      0       0    0      0      0    0	     1      NULL	S6F1WBitEnable					              //VID_S6F1WBitEnable				          Ｓ６Ｆ１のWait-Bit設定		Rev0.07-3
$01050120    11       0       1      NULL      0       0    0      0      0    0	     1      NULL	S6F11WBitEnable					              //VID_S6F11WBitEnable				          Ｓ６Ｆ１１のWait-Bit設定	Rev0.07-3
$01050130    11       0       1      NULL      0       0    0      0      0    0	     1      NULL	S5F1WBitEnable					              //VID_S5F1WBitEnable				          Ｓ５Ｆ１のWait-Bit設定		Rev0.07-3
$01050201    20       0       0      PM        0       4   $1      0     19  $10	     0      NULL	DCMXDepoCountXName				            //VID_RCXDepoCountXName				        ＰＭＣＸのＤＥＰＯカウント１～２０の名称		Rev2.00-0
$01050341    20       0       0      PM        0       4   $1      0     19  $10	     0      NULL	DCMXEtchCountXName				            //VID_RCXEtchCountXName				        ＰＭＣＸのＥＴＣＨカウント１～２０の名称		Rev2.00-0
$01050481    20       0       0      LL        0       3   $1      0     19  $10	     0      NULL	LLXWaferCountXName				            //VID_LLXWaferCountXName			        ロードロックＸのカウント１～２０の名称
$010505C0    20       0       0      NULL      0      19  $10      0      0    0	     0      NULL	WHCWaferCountXName				            //VID_WHCWaferCountXName			        ＷＨＣのカウント１～２０の名称
$01050510    52       0    3600      NULL      0       0    0      0      0    0	     0         s	DepositionStepProgressTime			      //VID_DepoProgressTime				        ＤＥＰＯステップ開始後のVpp,Vdc検出設定時間
$01050520    52       0    3600      NULL      0       0    0      0      0    0	     0         s	DepositionStepApproachingTime			    //VID_DepoApproachingTime			        ＤＥＰＯステップ終了前のVpp,Vdc検出設定時間
$01050530    52       0    3600      NULL      0       0    0      0      0    0	     0         s	CleaningStepProgressTime			        //VID_EtchProgressTime				        ＥＴＣＨステップ開始後のVpp,Vdc検出設定時間
$01050540    52       0    3600      NULL      0       0    0      0      0    0	     0         s	CleaningStepApproachingTime			      //VID_EtchApproachingTime			        ＥＴＣＨステップ終了前のVpp,Vdc検出設定時間
$01050701    20       0       0      PM        0       4   $1      0      0    0	     0      NULL	DCMXRFLimitData					              //VID_DCMXRFLimitData				          ＤＣＭのRFデータ補正リミット設定値
$01050711    51       0       2      PM        0       4   $1      0     19  $10	     0      NULL	DCMXDepoCountXType				            //VID_DCMXDepoCountXType			        ＤＣＭのDEPOカウントのカウント方法
$01050851    51       0       1      PM        0       4   $1      0     19  $10	     0      NULL	DCMXEtchCountXType				            //VID_DCMXEtchCountXType			        ＤＣＭのETCHカウントのカウント方法
$01060010    51       0       2      NULL      0       0    0      0      0    0	     0      NULL	AccessModeSetting				              //VID_CMS_AccessModeSetting			      ＣＭＳ用アクセスモード変更条件
$01060021    51       1       4      LP        0       5   $1      0      0    0	     4      NULL	CMSPortUsageX					                //VID_CMS_PortUsageX				          ＣＭＳ用ロードポートの種別
$01060030    11       0       1      NULL      0       0    0      0      0    0	     0      NULL	BypassReadID					                //VID_CMS_BypassReadID				        ＣＭＳ用ホストからのキャリアＩＤ使用情報
$01060040    51       0      28      NULL      0       0    0      0      0    0	     0      NULL	CarrierApproachingWafer				        //VID_CMS_CarrierApproachingWafer	    ＣＭＳ用キャリア処理終了予告イベント発生のウェハ設定
$01060050    51       0       1      NULL      0       0    0      0      0    0	     0      NULL	AccessModeEventSetting				        //VID_CMS_AccessModeEventSetting	    ＣＭＳ用ロードポートのアクセスモードイベントHandOff無効設定
$01060060    51       0       2      NULL      0       0    0      0      0    0	     0      NULL	CarrierHoldTrigger				            //VID_CMS_CarrierHoldTrigger		      ＣＭＳ用キャリア処理終了時のＲｅｌｅａｓｅ条件設定	Rev0.07-2
$01070010    51       0       2      NULL      0       0    0      0      0    0	     0      NULL	PRMaterialOrder					              //VID_PJM_MaterialOrder				        ＰＪＭ用ジョブの材料処理順序
																								//  Note -- VID_PJM_MaterialOrder -- Min, Max and Def are overridden in the code (DBAccess.pas)
$01070020    11       0       1      NULL      0       0    0      0      0    0	     0      NULL	PRJobEventEnable				              //VID_PJM_EventEnable				          ＰＪＭ用イベントの有効設定
$01070030    52       0    3600      NULL      0       0    0      0      0    0	     0         s	PJCompleteDelay					              //VID_PJM_CompleteDelay				        ＰＪＭ用PJSM SCT-6 (PROCESSING -> PROCESSCOMPLETE)イベント送信Delay	Rev2.00-9
$01070040    51       0       1      NULL      0       0    0      0      0    0	     0      NULL	PJCompEventType					              //VID_PJM_CompEventType				        ＰＪＭ用Pre-PJCompletedイベント報告条件設定				Rev2.00-014
$01080010    51       0       2      NULL      0       0    0      0      0    0	     0      NULL	CJSelectedSetting				              //VID_CJM_SelectedSetting			        ＣＪＭ用Ｓｅｌｅｃｔｅｄ状態移行設定
$01080020    11       0       1      NULL      0       0    0      0      0    0	     0      NULL	CtrlJobSaveFunction				            //VID_CJM_SaveFunction				        ＣＪＭ用ジョブ終了後の保存設定
$01080030    20       0       0      NULL      0       0    0      0      0    0	     0      NULL	SetupName					                    //VID_CJM_SetupName				            ＣＪＭ用装置稼動条件
$01080040    51       0       1      NULL      0       0    0      0      0    0	     0      NULL	CJCompEventType					              //VID_CJM_CompEventType				        ＣＪＭ用Pre-CJCompletedイベント報告条件設定				Rev2.00-014
#
# Beginning  VID     Min      Maximum  Dev   Dev 1   Dev 1  Dev1 Dev 2  Dev 2  Dev2
# VID        Fmt     Value    Value    Type  MinVal  MaxVal Incr MinVal MaxVal Incr Default Units     Name                                        VID Identification
# ---------- ---  ---------  ---------  ----  ------ ------- ---- ------ ------ ---- ------- --------- --------------------------               --------------------------------------------------
$05050070    20   0                0  NULL      0   0   0   0   0   0	     0 NULL	PPCheckMsg			//VID_PPCheckMsg			受信したＰＰデータのチェック結果のメッセージ
$05050080    20   0                0  NULL      0   0   0   0   0   0	     0 NULL	PPExecName			//VID_PPExecName			現在有効となっているPJレシピの名称
$05050090    20   0                0  NULL      0   0   0   0   0   0	     0 NULL	OperatorCommand			//VID_OperatorCommand			装置に発行された最新のオペレータコマンド
$050500A0    20   0	               0  NULL      0   0   0   0   0   0	     0 NULL     CommandOption			//VID_CommandOption			オペレータコマンドの付加情報
$050500B0    20   0                0  NULL      0   0   0   0   0   0	     0 NULL	PreviousCommand			//VID_PreviousCommand			装置に発行された最新のコマンド
$05050100    51   0                1  NULL      0   0   0   0   0   0	     0 NULL	ProcRCRound			//VID_ProcRCRound			最新のウェハ処理結果のリアクタ処理回数
$05050110    20   0                0  NULL      0   0   0   0   0   0	     0 NULL	ProcPPName			//VID_ProcPPName			処理PJレシピ名称
$05050120    20   0                0  NULL      0   0   0   0   0   0	     0 NULL	ProcProRcpName			//VID_ProcProRcpName			処理プロセスレシピ名称
$05050130    51   1                2  NULL      0   0   0   0   0   0          0 NULL     ProcDCM				//VID_ProcRC				処理リアクタ				Rev2.00-0
$05050140    10 $00              $44  NULL      0   0   0   0   0   0	     0 NULL	ProcRCSeq			//VID_ProcRCSeq				最新のウェハ処理結果のリアクタ処理シーケンス
$05050150    20   0                0  NULL      0   0   0   0   0   0	     0 NULL	ProcRCStepData			//VID_ProcRCStepData			最新のウェハ処理結果ステップデータ
$05050160    20   0                0  NULL      0   0   0   0   0   0	     0 NULL	ProcStartTime			//VID_ProcStartTime			各処理シーケンスの開始時刻
$05050170    20   0                0  NULL      0   0   0   0   0   0	     0 NULL	ProcEndTime			//VID_ProcEndTime			各処理シーケンスの終了時刻
$05050180    51   0                1  NULL      0   0   0   0   0   0	     0 NULL	ProcEndState			//VID_ProcEndState			装置の処理終了状態
$05050190    51   1                2  NULL      0   0   0   0   0   0	     0 NULL	ProcWC				//VID_ProcWC				処理ウェハカセットＮｏ．
$050501A0    51   1               28  NULL      0   0   0   0   0   0	     0 NULL	ProcWS				//VID_ProcWS				処理ウェハスロットＮｏ．
$050501B0    51   0               28  NULL      0   0   0   0   0   0	     0 NULL	ProcRealWC			//VID_ProcRealWC			ウェハ実処理枚数
$050501C0    51   0               28  NULL      0   0   0   0   0   0	     0 NULL	ProcSetWC			//VID_ProcSetWC				ウェハ処理枚数
$050501D0    20   0                0  NULL      0   0   0   0   0   0	     0 NULL	ProcRCPrsDataFirst		//VID_ProcRCPrsDataFirst		最新のウェハ処理結果のＲＣ圧力初期データ
$050501E0    20   0                0  NULL      0   0   0   0   0   0	     0 NULL	ProcRCPrsDataFinish		//VID_ProcRCPrsDataFinish		最新のウェハ処理結果のＲＣ圧力終了データ
$050501F0    20   0                0  NULL      0   0   0   0   0   0	     0 NULL	ProcRCPrsDataMax		//VID_ProcRCPrsDataMax			最新のウェハ処理結果のＲＣ圧力最大データ
$05050200    20   0                0  NULL      0   0   0   0   0   0	     0 NULL	ProcRCPrsDataMin		//VID_ProcRCPrsDataMin			最新のウェハ処理結果のＲＣ圧力最小データ
$05050210    20   0                0  NULL      0   0   0   0   0   0	     0 NULL	ProcRCPrsTime			//VID_ProcRCPrsTime			最新のウェハ処理結果のＲＣ圧力測定時間
$05050280    20   0                0  NULL      0  19 $10   0   0   0	     0 NULL	ProcDCMDepoCountX		//VID_ProcRCDepoCountX			最新の処理結果のＲＣデポカウントＸ	Rev2.00-0
$050503C0    20   0                0  NULL      0  19 $10   0   0   0	     0 NULL	ProcDCMEtchCountX		//VID_ProcRCEtchCountX			最新の処理結果のＲＣエッチカウントＸ	Rev2.00-0
$05050500    51   0                3    PM        0   3 $10   0   0   0	     0 NULL	ProcRCDCMXRCLCCheck		//VID_ProcRCDCMXRCLCCheck		DCMXの自動RCリークチェック結果
$05050550    20   0                3   PM        0   3 $10   0   0   0	     0 NULL	ProcRCDCMXRCLCRecipeName	//VID_ProcRCDCMXRCLCRecipeName		DCMXの自動RCリークチェックレシピ名
$050505A0    20   0                3   PM        0   3 $10   0   0   0	     0 NULL	ProcRCDCMXRCLCRecipeNo		//VID_ProcRCDCMXRCLCRecipeNo		DCMXの自動RCリークチェックレシピ番号
$050505F1    20   0                3   RC        0   3 $10   0   1  $1	     0 NULL	ProcRCDCMXRCLCRCXTime		//VID_ProcRCDCMXRCLCRCXTime		DCMXの自動RCリークレート実行時間
$05050641    20   0                3   RC        0   3 $10   0   1  $1	     0 NULL	ProcRCDCMXRCLCRCXFirstPress	//VID_ProcRCDCMXRCLCRCXFirstPress	DCMXの自動RCリークチェック時初期圧力
$05050691    20   0       3   RC        0   3 $10   0   1  $1	     0 NULL	ProcRCDCMXRCLCRCXFinishPress	//VID_ProcRCDCMXRCLCRCXFinishPress	DCMXの自動RCリークチェック時最終圧力
$050506E1    20   0       3   RC        0   3 $10   0   1  $1	     0 NULL	ProcRCDCMXRCLCRCXMaxPress	//VID_ProcRCDCMXRCLCRCXMaxPress		DCMXの自動RCリークチェック時最大圧力
$05050731    20   0       3   RC        0   3 $10   0   1  $1	     0 NULL	ProcRCDCMXRCLCRCXMinPress	//VID_ProcRCDCMXRCLCRCXMinPress		DCMXの自動RCリークチェック時最小圧力
$05050781    20   0       3   RC        0   3 $10   0   1  $1	     0 NULL	ProcRCDCMXRCLCRCXLeakPress	//VID_ProcRCDCMXRCLCRCXLeakPress	DCMXの自動RCリークチェック時リーク圧力
$050507D1    20   0       3   RC        0   3 $10   0   1  $1	     0 NULL	ProcRCDCMXRCLCRCXLeakRate	//VID_ProcRCDCMXRCLCRCXLeakRate		DCMXの自動RCリークチェックリークレート
$05050821    20   0       3   RC        0   3 $10   0   1  $1	     0 NULL	ProcRCDCMXRCLCRCXLeakRateUnit	//VID_ProcRCDCMXRCLCRCXLeakRateUnit	DCMXの自動RCリークチェックリークレート単位
$05050870    51   0       3   PM        0   3 $10   0   0   0	     0 NULL	ProcRCDCMXRPLCCheck		//VID_ProcRCDCMXRPLCCheck		DCMXの自動RPリークチェック結果
$050508C0    20   0       3   PM        0   3 $10   0   0   0	     0 NULL	ProcRCDCMXRPLCRecipeName	//VID_ProcRCDCMXRPLCRecipeName		DCMXの自動RPリークチェックレシピ名
$05050910    20   0       3   PM        0   3 $10   0   0   0	     0 NULL	ProcRCDCMXRPLCRecipeNo		//VID_ProcRCDCMXRPLCRecipeNo		DCMXの自動RPリークチェックレシピ番号
$05050961    20   0       3   RC        0   3 $10   0   1  $1	     0 NULL	ProcRCDCMXRPLCRCXTime		//VID_ProcRCDCMXRPLCRCXTime		DCMXの自動RPリークレート実行時間
$050509B1    20   0       3   RC        0   3 $10   0   1  $1	     0 NULL	ProcRCDCMXRPLCRCXFirstPress	//VID_ProcRCDCMXRPLCRCXFirstPress	DCMXの自動RPリークチェック時初期圧力
$05050A01    20   0       3   RC        0   3 $10   0   1  $1	     0 NULL	ProcRCDCMXRPLCRCXFinishPress	//VID_ProcRCDCMXRPLCRCXFinishPress	DCMXの自動RPリークチェック時最終圧力
$05050A51    20   0       3   RC        0   3 $10   0   1  $1	     0 NULL	ProcRCDCMXRPLCRCXMaxPress	//VID_ProcRCDCMXRPLCRCXMaxPress		DCMXの自動RPリークチェック時最大圧力
$05050AA1    20   0       3   RC        0   3 $10   0   1  $1	     0 NULL	ProcRCDCMXRPLCRCXMinPress	//VID_ProcRCDCMXRPLCRCXMinPress		DCMXの自動RPリークチェック時最小圧力
$05050AF1    20   0       3   RC        0   3 $10   0   1  $1	     0 NULL	ProcRCDCMXRPLCRCXLeakPress	//VID_ProcRCDCMXRPLCRCXLeakPress	DCMXの自動RPリークチェック時リーク圧力
$05050B41    20   0       3   RC        0   3 $10   0   1  $1	     0 NULL	ProcRCDCMXRPLCRCXLeakRate	//VID_ProcRCDCMXRPLCRCXLeakRate		DCMXの自動RPリークチェックリークレート
$05050B91    20   0       3   RC        0   3 $10   0   1  $1	     0 NULL	ProcRCDCMXRPLCRCXLeakRateUnit	//VID_ProcRCDCMXRPLCRCXLeakRateUnit	DCMXの自動RPリークチェックリークレート単位
$05050C00    20   0       0   NULL      0   0   0   0   0   0	     0 NULL	ProcWHCPrsDataMax		//VID_ProcWHCPrsDataMax                 WHC圧力最大値
$05050C10    20   0       0   NULL      0   0   0   0   0   0	     0 NULL	ProcWHCPrsDataMin		//VID_ProcWHCPrsDataMin                 WHC圧力最小値
$05050C20    20   0       0   NULL      0   0   0   0   0   0	     0 NULL	ProcWHCPrsDataMean		//VID_ProcWHCPrsDataMean                WHC圧力平均値
$05050C30    20   0       0   NULL      0   0   0   0   0   0	     0 NULL	ProcWHCPrsDataSigma		//VID_ProcWHCPrsDataSigma               WHC圧力偏差
$05050C80    20   0       0   NULL      0   0   0   0   0   0	     0 NULL	ProcWHCTHVDataMax		//VID_ProcWHCTHVDataMax                 WHCTHV最大値
$05050C90    20   0       0   NULL      0   0   0   0   0   0	     0 NULL	ProcWHCTHVDataMin		//VID_ProcWHCTHVDataMin                 WHCTHV最小値
$05050CA0    20   0       0   NULL      0   0   0   0   0   0	     0 NULL	ProcWHCTHVDataMean		//VID_ProcWHCTHVDataMean                WHCTHV平均値
$05050CB0    20   0       0   NULL      0   0   0   0   0   0	     0 NULL	ProcWHCTHVDataSigma		//VID_ProcWHCTHVDataSigma               WHCTHV偏差
#
# Beginning  VID  Min        Maximum  Dev   Dev 1   Dev 1  Dev1 Dev 2  Dev 2  Dev2
# VID        Fmt  Value      Value    Type  MinVal  MaxVal Incr MinVal MaxVal Incr Default Units     Name                                   VID Identification
# ---------- ---  -------    -------  ----  ------ ------- ---- ------ ------ ---- ------- --------- -------------------------------------  --------------------------------------------------
$05052300    10   0       0   NULL      0   0   0   0   0   0	     0 NULL	MoveWafer			//VID_MoveWafer				搬送ウェハＩＤ
$05052310  10   0       0   NULL      0   0   0   0   0   0	     0 NULL	MoveWaferInformation		//VID_MoveWaferInformation		ウェハ搬送情報
$05052320  10   0       1   NULL      0   0   0   0   0   0	     0 NULL	WCOutState			//VID_WCOutState			ウェハカセット搬出可能状態
$05052340  20   0       0   NULL      0   0   0   0   0   0	     0 NULL	PortCarrierID			//VID_PortCarrierID			搬出／搬入のあったカセットポートのキャリアＩＤ
$05052350  51   1       2   NULL      0   0   0   0   0   0	     0 NULL	PortLocID			//VID_PortLocID				搬出／搬入のあったカセットポートのＩＤ
$05052370  20   0       0   NULL      0   0   0   0   0   0	     0 NULL	RCStateChangeRCPPName		//VID_RCStateChangeRCPPName		リアクタ状態変更時のプロセスレシピ名
$05052381  20   0       0   RC        0   1  $1   0   0   0	     0 NULL	RCXStateChangeLot		//VID_RCStateChangeLot			リアクタ状態変更時のロットＩＤ			Rev2.00-0
$05052391  20   0       0   RC        0   1  $1   0   0   0	     0 NULL	RCXStateChangeCarrier		//VID_RCStateChangeCarrier		リアクタ状態変更時のキャリアＩＤ		Rev2.00-0
$050523A1  51   0       1   RC        0   1  $1   0   0   0	     0 NULL	RCXStateChangePort		//VID_RCStateChangePort			リアクタ状態変更時のポート番号			Rev2.00-0
$050523B1  51   0      28   RC        0   1  $1   0   0   0	     0 NULL	RCXStateChangeSlot		//VID_RCStateChangeSlot			リアクタ状態変更時のスロット番号		Rev2.00-0
$05052401  20   0       0   NULL      0   1  $1   0   0   0	     0 NULL	ProcRCXWaferCJ			//VID_pProcWaferCJ			処理ウェハのＣＪＩＤ
$05052410  20   0       0   NULL      0   0   0   0   0   0	     0 NULL	ProcWaferPJ				//VID_pProcWaferPJ			処理ウェハのＰＪＩＤ
$05052411  20   0       0   NULL      0   1  $1   0   0   0	     0 NULL	ProcRCXWaferPJ			//VID_pProcWaferPJ			処理ウェハのＰＪＩＤ
$05052420  20   0       0   NULL      0   0   0   0   0   0	     0 NULL	ProcWaferCarrier		//VID_ProcWaferCarrier			処理ウェハのキャリアＩＤ
$05052421  20   0       0   NULL      0   1  $1   0   0   0	     0 NULL	ProcRCXWaferCarrier		//VID_ProcWaferCarrier			処理ウェハのキャリアＩＤ
$05052430  20   0       0   NULL      0   0   0   0   0   0	     0 NULL	ProcWaferLot			//VID_ProcWaferLot			処理ウェハのロットＩＤ
$05052431  20   0       0   NULL      0   1  $1   0   0   0	     0 NULL	ProcRCXWaferLot			//VID_ProcWaferLot			処理ウェハのロットＩＤ
$05052441  51   0       1   NULL      0   1  $1   0   0   0	     0 NULL	ProcRCXWaferPort		//VID_pProcWaferPort			処理ウェハのポート番号
$05052451  51   0      28   NULL      0   1  $1   0   0   0	     0 NULL	ProcRCXWaferSlot		//VID_pProcWaferSlot			処理ウェハのスロット番号
$05052461  20   0       0   NULL      0   1  $1   0   0   0	     0 NULL	ProcRCXWaferID			//VID_pProcWaferID			処理ウェハのウェハＩＤ
$05052470  51   0       1   NULL      0   0   0   0   0   0	     0 NULL	ProcWaferDCM			//VID_ProcWaferDCM			処理ウェハのリアクタ番号
$05052480  20   0       0   NULL      0   0   0   0   0   0	     0 NULL	ProcWaferPP			//VID_ProcWaferPP			処理ウェハのＰＰＩＤ
$05052481  20   0       0   NULL      0   1  $1   0   0   0	     0 NULL	ProcRCXWaferPP			//VID_ProcWaferPP			処理ウェハのＰＰＩＤ
$05052490  20   0       0   NULL      0   0   0   0   0   0	     0 NULL	ProcWaferProRcp			//VID_ProcWaferProRcp			処理ウェハのプロセスレシピ名
$050524A0  20   0       0   NULL      0   0   0   0   0   0	     0 NULL	ProcStepTime			//VID_ProcStepTime			処理ウェハのステップ時間
$050524B0  52   0     120   NULL      0   0   0   0   0   0	     0 NULL	ProcStepNum			//VID_ProcStepNum			処理ウェハのステップ番号
$050524C0  20   0       0   NULL      0   0   0   0   0   0	     0 NULL	ProcStepName			//VID_ProcStepName			処理ウェハのステップ名
$050524D0  52   0     120   NULL      0   0   0   0   0   0	     0 NULL	ProcPreStepNum			//VID_ProcPreStepNum			処理ウェハの前回ステップ番号
$050524E0  20   0       0   NULL      0   0   0   0   0   0	     0 NULL	ProcPreStepName			//VID_ProcPreStepName			処理ウェハの前回ステップ名
$050524F0  52   0     120   NULL      0   0   0   0   0   0	     0 NULL	ProcNextStepNum			//VID_ProcNextStepNum			処理ウェハの次回ステップ番号
$05052500  20   0       0   NULL      0   0   0   0   0   0	     0 NULL	ProcNextStepName		//VID_ProcNextStepName			処理ウェハの次回ステップ名
$05052532  20   0       0   NULL      0   0   0   0   0   0	     0 NULL	ProcRcWaferProRcp		//VID_ProcRcWaferProRcp			Vpp,Vdc通知用処理ウェハのプロセスレシピ名
$05052541  20   0       0   NULL      0   1  $1   0   0   0	     0 NULL	ProcRcRCXWaferID		//VID_pProcRcWaferID			Vpp,Vdc通知用処理ウェハのウェハＩＤ
$050525D1  51   0       1   NULL      0   1  $1   0   0   0	     0 NULL	ProcRcRCXWaferPort		//VID_pProcRcWaferPort			Vpp,Vdc通知用処理ウェハのポート番号
$050525E1  51   0      28   NULL      0   1  $1   0   0   0	     0 NULL	ProcRcRCXWaferSlot		//VID_pProcRcWaferSlot			Vpp,Vdc通知用処理ウェハのスロット番号
$05052571  52   0     120   NULL      0   0   0   0   0   0	     0 NULL	ProcRcStepNum			//VID_ProcRcStepNum			Vpp,Vdc通知用処理ウェハのステップ番号
$05052572  20   0       0   NULL      0   0   0   0   0   0	     0 NULL	ProcRcStepName			//VID_ProcRcStepName			Vpp,Vdc通知用処理ウェハのステップ名
$05052573  20   0       0   NULL      0   0   0   0   0   0	     0 NULL	ProcRcStepTime			//VID_ProcRcStepTime			Vpp,Vdc通知用処理ウェハのステップ時間
$05052580  51   1     112   NULL      0   0   0   0   0   0	     0 NULL	ProcRcDepositionCount		//VID_ProcRcDepositionCount		Vpp,Vdc通知用ロット開始またはクリーニング実行からのＤＥＰＯ回数
$05052590  51   1     112   NULL      0   0   0   0   0   0	     0 NULL	ProcRcCleaningCount		//VID_ProcRcCleaningCount		Vpp,Vdc通知用ロット開始からのＥＴＣＨ回数
$050525A1  20   0       0   NULL      0   0   0   0   0   0	     0 NULL	ProcRcVppData1			//VID_ProcRcVppData1			Vpp,Vdc通知用ＤＥＰＯ／ＥＴＣＨステップ開始後のVpp検出設定時間時の実値
$050525A2  20   0       0   NULL      0   0   0   0   0   0	     0 NULL	ProcRcVppData2			//VID_ProcRcVppData2			Vpp,Vdc通知用ＤＥＰＯ／ＥＴＣＨステップ終了前のVpp検出設定時間時の実値
$050525A3  20   0       0   NULL      0   0   0   0   0   0	     0 NULL	ProcRcVppSabun			//VID_ProcRcVppSabun			Vpp,Vdc通知用ＤＥＰＯ／ＥＴＣＨステップ開始後と終了前のVpp実値の差分
$050525B1  20   0       0   NULL      0   0   0   0   0   0	     0 NULL	ProcRcVdcData1			//VID_ProcRcVdcData1			Vpp,Vdc通知用ＤＥＰＯ／ＥＴＣＨステップ開始後のVdc検出設定時間時の実値
$050525B2  20   0       0   NULL      0   0   0   0   0   0	     0 NULL	ProcRcVdcData2			//VID_ProcRcVdcData2			Vpp,Vdc通知用ＤＥＰＯ／ＥＴＣＨステップ終了前のVdc検出設定時間時の実値
$050525B3  20   0       0   NULL      0   0   0   0   0   0	     0 NULL	ProcRcVdcSabun			//VID_ProcRcVdcSabun			Vpp,Vdc通知用ＤＥＰＯ／ＥＴＣＨステップ開始後と終了前のVdc実値の差分
$050525C0   0   0       0   NULL      0   0   0   0   0   0	     0 NULL	ECChangeData			//VID_ECChangeData			装置定数変更データ
$05052600  51   0       5   NULL      0   0   0   0   0   0	     0 NULL	LeakCheckChamber		//VID_LeakCheckChamber			リークチェックを実行したチャンバ
$05052610  20   0       0   NULL      0   0   0   0   0   0	     0 NULL	LeakCheckEndTime		//VID_LeakCheckEndTime			リークチェック終了時間
$05052620  51   0       1   NULL      0   0   0   0   0   0	     0 NULL	LeakCheckEndState		//VID_LeakCheckEndState			リークチェック終了状態
$05052630  20   0       0   NULL      0   0   0   0   0   0	     0 NULL	LeakCheckRecipeName		//VID_LeakCheckRecipeName		リークチェックを実行したレシピ名
$05052640  20   0       0   NULL      0   0   0   0   0   0	     0 NULL	LeakCheckStepData		//VID_LeakCheckStepData			リークチェックを実行したステップ番号とステップ名
$05052650  20   0       0   NULL      0   0   0   0   0   0	     0 NULL	LeakCheckMeasureTime		//VID_LeakCheckMeasureTime		リークチェックの測定時間
$05052661  20   0       0   RC        0   1  $1   0   0   0	     0 NULL	RCXLeakCheckPressFirst		//VID_pRCXLeakCheckPressFirst		リークチェック時の圧力初期データ		Rev2.00-0
$05052671  20   0       0   RC        0   1  $1   0   0   0	     0 NULL	RCXLeakCheckPressFinish		//VID_pRCXLeakCheckPressFinish		リークチェック時の圧力最終データ		Rev2.00-0
$05052681  20   0       0   RC        0   1  $1   0   0   0	     0 NULL	RCXLeakCheckPressMax		//VID_pRCXLeakCheckPressMax		リークチェック時の圧力最大データ		Rev2.00-0
$05052691  20   0       0   RC        0   1  $1   0   0   0	     0 NULL	RCXLeakCheckPressMin		//VID_pRCXLeakCheckPressMin		リークチェック時の圧力最小データ		Rev2.00-0
$050526A1  20   0       0   RC        0   1  $1   0   0   0	     0 NULL	RCXLeakCheckPressLeak		//VID_pRCXLeakCheckPressLeak		リークチェック時のリーク圧力			Rev2.00-0
$050526B1  20   0       0   RC        0   1  $1   0   0   0	     0 NULL	RCXLeakCheckLeakRate		//VID_pRCXLeakCheckLeakRate		リークチェック時のリークレート			Rev2.00-0
